Rank,Name,School,Pos1,Pos2,Height,Weight,Change,Date
1,Nick Bosa,Ohio State,EDGE,,6'4,270,--,2019-02-09
2,Quinnen Williams,Alabama,DL3T,DL5T,6'4,285,+2,2019-02-09
3,Ed Oliver,Houston,DL3T,,6'3,291,-1,2019-02-09
4,Josh Allen,Kentucky,EDGE,OLB,6'5,260,-1,2019-02-09
5,Dwayne Haskins,Ohio St,QB,,6'3,210,+1,2019-02-09
6,Clelin Ferrell,Clemson,EDGE,,6'5,250,+1,2019-02-09
7,Greedy Williams,LSU,CB,,6'1,182,+1,2019-02-09
8,Deionte Thompson,Alabama,S,,6'2,196,-3,2019-02-09
9,Jonah Williams,Alabama,OT,,6'5,301,+3,2019-02-09
10,Kyler Murray,Oklahoma,QB,,5'10,195,+1,2019-02-09
11,D.K. Metcalf,Ole Miss,WRF,,6'4,225,+3,2019-02-09
12,Devin White,LSU,ILB,,6'1,255,-2,2019-02-09
13,Montez Sweat,Mississippi St,EDGE,,6'6,252,+41,2019-02-09
14,Byron Murphy,Washington,CB,,5'11,182,+4,2019-02-09
15,Jeffery Simmons,Mississippi State,DL3T,,6'4,300,+7,2019-02-09
16,Rashan Gary,Michigan,DL3T,DL5T,6'5,280,+5,2019-02-09
17,Kelvin Harmon,NC State,WRF,,6'2,213,+8,2019-02-09
18,J.J. Arcega-Whiteside,Stanford,WRF,,6'2,222,-1,2019-02-09
19,Josh Jacobs,Alabama,RBF,,5'10,216,+14,2019-02-09
20,Christian Wilkins,Clemson,DL3T,,6'4,300,-4,2019-02-09
21,DeAndre Baker,Georgia,CB,,5'10,185,+6,2019-02-09
22,A.J. Brown,Ole Miss,WRF,,6'1,225,+8,2019-02-09
23,Jachai Polite,Florida,EDGE,OLB,6'2,260,--,2019-02-09
24,Trayvon Mullen,Clemson,CB,,6'2,190,-11,2019-02-09
25,Nasir Adderley,Delaware,S,,5'11,200,-6,2019-02-09
26,Damien Harris,Alabama,RBF,,5'10,196,-6,2019-02-09
27,Zach Allen,Boston College,DL5T,,6'4,280,+5,2019-02-09
28,Noah Fant,Iowa,TE,,6'5,241,-13,2019-02-09
